Assignment,Number of authors,Title,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Notes,h_index (Author 1),h_index (Author 2),h_index (Author 3),h_index (Author 4),h_index (Author 5),h_index (Author 6),DOI,Conference Title,Conference Date,Total Citations,Average per Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Selection and Economic Gains in the Great Migration of African Americans: New Evidence from Linked Census Data,"Collins, William J."," Wanamaker, Marianne H.",,,,,,,,,,,,10.1257/app.6.1.220,,,22,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,10,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Did Improvements in Household Technology Cause the Baby Boom? Evidence from Electrification, Appliance Diffusion, and the Amish","Bailey, Martha J."," Collins, William J.",,,,,,,,,,,,10.1257/mac.3.2.189,,,14,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mergers and Sunk Costs: An Application to the Ready-Mix Concrete Industry,"Collard-Wexler, Allan",,,,,,,,,,,,,10.1257/mic.6.4.407,,,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Health and the Political Agency of Women,"Bhalotra, Sonia"," Clots-Figueras, Irma",,,,,,,,,,,,10.1257/pol.6.2.164,,,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fiscal Policy Multipliers on Subnational Government Spending,"Clemens, Jeffrey"," Miran, Stephen",,,,,,,,,,,,10.1257/pol.4.2.46,,,44,5.5,0,0,0,0,0,0,0,0,0,0,0,2,2,8,7,8,11,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Soil Endowments, Female Labor Force Participation, and the Demographic Deficit of Women in India","Carranza, Eliana",,,,,,,,,,,,,10.1257/app.6.4.197,,,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Industrial Policy and Competition,"Aghion, Philippe"," Cai, Jing"," Dewatripont, Mathias"," Du, Luosha"," Harrison, Ann"," Legros, Patrick",,,,,,,,10.1257/mac.20120103,,,24,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,12,1
,,The Impact of Insurance Provision on Household Production and Financial Decisions,"Cai, Jing",,,,,,,,,,,,,10.1257/pol.20130371,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1
,,The Effect of Income on Religiousness,"Buser, Thomas",,,,,,,,,,,,,10.1257/app.20140162,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Effect of Access to College Assessments on Enrollment and Attainment,"Bulman, George",,,,,,,,,,,,,10.1257/app.20140062,,,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Team Incentives for Education in Developing Countries: A Randomized Field Experiment in Benin,"Blimpo, Moussa P.",,,,,,,,,,,,,10.1257/app.6.4.90,,,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Political Parties and Labor-Market Outcomes: Evidence from US States,"Beland, Louis-Philippe",,,,,,,,,,,,,10.1257/app.20120387,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Framing Social Security Reform: Behavioral Responses to Changes in the Full Retirement Age,"Behaghel, Luc"," Blau, David M.",,,,,,,,,,,,10.1257/pol.4.4.41,,,33,4.13,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,6,10,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students',"Behaghel, Luc"," de Chaisemartin, Clement"," Gurgand, Marc",,,,,,,,,,,10.1257/app.20150090,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Human Capital and Productivity in a Team Environment: Evidence from the Healthcare Sector,"Bartel, Ann P."," Beaulieu, Nancy D."," Phibbs, Ciaran S."," Stone, Patricia W.",,,,,,,,,,10.1257/app.6.2.231,,,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,1,5,0
,,Conflicts of Interest and Steering in Residential Brokerage,"Barwick, Panle Jia"," Pathak, Parag A."," Wong, Maisy",,,,,,,,,,,10.1257/app.20160214,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Effects of Medicare on Medical Expenditure Risk and Financial Strain,"Barcellos, Silvia Helena"," Jacobson, Mireille",,,,,,,,,,,,10.1257/pol.20140262,,,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Why Does Misallocation Persist?,"Banerjee, Abhijit V."," Moll, Benjamin",,,,,,,,,,,,10.1257/mac.2.1.189,,,35,3.5,0,0,0,0,0,0,0,0,0,1,1,1,2,6,4,2,11,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marry for What? Caste and Mate Selection in Modern India,"Banerjee, Abhijit"," Duflo, Esther"," Ghatak, Maitreesh"," Lafortune, Jeanne",,,,,,,,,,10.1257/mic.5.2.33,,,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,5,3,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Channeling Remittances to Education: A Field Experiment among Migrants from El Salvador,"Ambler, Kate"," Aycinena, Diego"," Yang, Dean",,,,,,,,,,,10.1257/app.20140010,,,6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vocational Training for Disadvantaged Youth in Colombia: A Long-Term Follow-Up,"Attanasio, Orazio"," Guarin, Arlen"," Medina, Carlos"," Meghir, Costas",,,,,,,,,,10.1257/app.20150554,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Demand for Food of Poor Urban Mexican Households: Understanding Policy Impacts Using Structural Models,"Angelucci, Manuela"," Attanasio, Orazio",,,,,,,,,,,,10.1257/pol.5.1.146,,,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
